15 sty 2016 22:57:22
15 sty 2016 22:57:22
15 sty 2016 22:57:34
15 sty 2016 22:57:34
15 sty 2016 22:57:34
Archive:  omegacgl_20160115.zip






 *************************************************************************
 *    XX                                                        XXX      *
 *    XX                                                         XX      *
 *    XX         XXXX     XXXXXx   XXXXXx   XXXXX      XXXXXX    XX      *
 *    XXXXXX   XX    XX  XX       XX            X       XX  XX   XX      *
 *    XX   XX  XX    XX  XXXXXXX   XXXXX   XXXXXX       XX  XX   XX      *
 *    XX   XX  XX    XX       XX       XX  X   XX       XXXXX    XX      *
 *    XXXXXX     XXXX    xXXXXX   xXXXXX   XXXXX X  O   XX      XXXX     *
 *                                                     XXXX              *
 *           pliki pochodz z archiwum bossa.pl                           *
 *                                                                       *
 *      serwis Domu Maklerskiego Banku Ochrony Srodowiska SA             *
 *                                                                       *
 *          http://bossa.pl, ftp://ftp.bossa.pl                          *
 *                                                                       *
 *************************************************************************






  inflating: WIG20.txt               
  inflating: MWIG40.txt              
  inflating: SWIG80.txt              
  inflating: WIG.txt                 
  inflating: WIG-BANKI.txt           
  inflating: WIG-BUDOW.txt           
  inflating: WIG-CEE.txt             
  inflating: WIG-CHEMIA.txt          
  inflating: WIG-DEWEL.txt           
  inflating: WIG-ENERG.txt           
  inflating: WIG-INFO.txt            
  inflating: WIG-MEDIA.txt           
  inflating: WIG-PLUS.txt            
  inflating: WIG-POLAND.txt          
  inflating: WIG-SPOZYW.txt          
  inflating: WIG-SUROWC.txt          
  inflating: WIG-TELKOM.txt          
  inflating: WIG-UKRAIN.txt          
  inflating: 06MAGNA.txt             
  inflating: 08OCTAVA.txt            
  inflating: 11BIT.txt               
  inflating: 4FUNMEDIA.txt           
  inflating: AATHOLD.txt             
  inflating: ABCDATA.txt             
  inflating: ABMSOLID.txt            
  inflating: ABPL.txt                
  inflating: ACAUTOGAZ.txt           
  inflating: ACE.txt                 
  inflating: ACTION.txt              
  inflating: ADIUVO.txt              
  inflating: AGORA.txt               
  inflating: AGROTON.txt             
  inflating: AGROWILL.txt            
  inflating: AILLERON.txt            
  inflating: ALCHEMIA.txt            
  inflating: ALIOR.txt               
  inflating: ALMA.txt                
  inflating: ALTA.txt                
  inflating: ALTERCO.txt             
  inflating: ALTUSTFI.txt            
  inflating: ALUMETAL.txt            
  inflating: AMBRA.txt               
  inflating: AMICA.txt               
  inflating: AMREST.txt              
  inflating: APATOR.txt              
  inflating: APLISENS.txt            
  inflating: APLITT.txt              
  inflating: APSENERGY.txt           
  inflating: ARCTIC.txt              
  inflating: ARCUS.txt               
  inflating: ARMATURA.txt            
  inflating: ARTERIA.txt             
  inflating: ASBIS.txt               
  inflating: ASSECOBS.txt            
  inflating: ASSECOPOL.txt           
  inflating: ASSECOSEE.txt           
  inflating: ASSECOSLO.txt           
  inflating: ASTARTA.txt             
  inflating: ATAL.txt                
  inflating: ATENDE.txt              
  inflating: ATLANTAPL.txt           
  inflating: ATLANTIS.txt            
  inflating: ATLASEST.txt            
  inflating: ATM.txt                 
  inflating: ATMGRUPA.txt            
  inflating: ATREM.txt               
  inflating: AURUM.txt               
  inflating: AVIAAML.txt             
