22 sty 2016 19:02:43
22 sty 2016 19:02:43
22 sty 2016 19:02:54
22 sty 2016 19:02:54
22 sty 2016 19:02:54
Archive:  omegacgl_20160122.zip
Commit point reached - logical record count 334555
Commit point reached - logical record count 334619
Commit point reached - logical record count 334683
Commit point reached - logical record count 334747
Commit point reached - logical record count 334811
Commit point reached - logical record count 334875
Commit point reached - logical record count 334939
Commit point reached - logical record count 335003
Commit point reached - logical record count 335067
Commit point reached - logical record count 335131
Commit point reached - logical record count 335195
Commit point reached - logical record count 335259
Commit point reached - logical record count 335323
Commit point reached - logical record count 335387
Commit point reached - logical record count 335451
Commit point reached - logical record count 335515
Commit point reached - logical record count 335579
Commit point reached - logical record count 335643
Commit point reached - logical record count 335707
Commit point reached - logical record count 335771
Commit point reached - logical record count 335835
Commit point reached - logical record count 335899
Commit point reached - logical record count 335963
Commit point reached - logical record count 336027
Commit point reached - logical record count 336091
Commit point reached - logical record count 336155
Commit point reached - logical record count 336219
Commit point reached - logical record count 336283
Commit point reached - logical record count 336347
Commit point reached - logical record count 336411
Commit point reached - logical record count 336475
Commit point reached - logical record count 336539
Commit point reached - logical record count 336603
Commit point reached - logical record count 336667
Commit point reached - logical record count 336731
Commit point reached - logical record count 336795
Commit point reached - logical record count 336859
Commit point reached - logical record count 336923
Commit point reached - logical record count 336987
Commit point reached - logical record count 337051
Commit point reached - logical record count 337115
Commit point reached - logical record count 337179
Commit point reached - logical record count 337243
Commit point reached - logical record count 337307
Commit point reached - logical record count 337371
Commit point reached - logical record count 337435
Commit point reached - logical record count 337499
Commit point reached - logical record count 337563
Commit point reached - logical record count 337627
Commit point reached - logical record count 337691
Commit point reached - logical record count 337755
Commit point reached - logical record count 337819
Commit point reached - logical record count 337883
Commit point reached - logical record count 337947
Commit point reached - logical record count 338011
Commit point reached - logical record count 338075
Commit point reached - logical record count 338139
Commit point reached - logical record count 338203
Commit point reached - logical record count 338267
Commit point reached - logical record count 338331
Commit point reached - logical record count 338395
Commit point reached - logical record count 338459
Commit point reached - logical record count 338523
Commit point reached - logical record count 338587
Commit point reached - logical record count 338651
Commit point reached - logical record count 338715
Commit point reached - logical record count 338779
Commit point reached - logical record count 338843
Commit point reached - logical record count 338907
Commit point reached - logical record count 338971
Commit point reached - logical record count 339035
Commit point reached - logical record count 339099
Commit point reached - logical record count 339163
Commit point reached - logical record count 339227
Commit point reached - logical record count 339291
Commit point reached - logical record count 339355
Commit point reached - logical record count 339419
Commit point reached - logical record count 339483
Commit point reached - logical record count 339547
Commit point reached - logical record count 339611
Commit point reached - logical record count 339675
Commit point reached - logical record count 339739
Commit point reached - logical record count 339803
Commit point reached - logical record count 339867
Commit point reached - logical record count 339931
Commit point reached - logical record count 339995
Commit point reached - logical record count 340059
Commit point reached - logical record count 340123
Commit point reached - logical record count 340187
Commit point reached - logical record count 340251
Commit point reached - logical record count 340315
Commit point reached - logical record count 340379
Commit point reached - logical record count 340443
Commit point reached - logical record count 340507
Commit point reached - logical record count 340571
Commit point reached - logical record count 340635
Commit point reached - logical record count 340699
Commit point reached - logical record count 340763
Commit point reached - logical record count 340827
Commit point reached - logical record count 340891
Commit point reached - logical record count 340955
Commit point reached - logical record count 341019
Commit point reached - logical record count 341083
Commit point reached - logical record count 341147
Commit point reached - logical record count 341211
Commit point reached - logical record count 341275
Commit point reached - logical record count 341339
Commit point reached - logical record count 341403
Commit point reached - logical record count 341467
Commit point reached - logical record count 341531
Commit point reached - logical record count 341595
Commit point reached - logical record count 341659
Commit point reached - logical record count 341723
Commit point reached - logical record count 341787
Commit point reached - logical record count 341851
Commit point reached - logical record count 341915
Commit point reached - logical record count 341979
Commit point reached - logical record count 342043
Commit point reached - logical record count 342107
Commit point reached - logical record count 342171
Commit point reached - logical record count 342235
Commit point reached - logical record count 342299
Commit point reached - logical record count 342363
Commit point reached - logical record count 342427
Commit point reached - logical record count 342491
Commit point reached - logical record count 342555
Commit point reached - logical record count 342619
Commit point reached - logical record count 342683
Commit point reached - logical record count 342747
Commit point reached - logical record count 342811
Commit point reached - logical record count 342875
Commit point reached - logical record count 342939
Commit point reached - logical record count 343003
Commit point reached - logical record count 343067
Commit point reached - logical record count 343131
Commit point reached - logical record count 343195
Commit point reached - logical record count 343259
Commit point reached - logical record count 343323
Commit point reached - logical record count 343387
Commit point reached - logical record count 343451
Commit point reached - logical record count 343515
Commit point reached - logical record count 343579
Commit point reached - logical record count 343643
Commit point reached - logical record count 343707
Commit point reached - logical record count 343771
Commit point reached - logical record count 343835
Commit point reached - logical record count 343899
Commit point reached - logical record count 343963
Commit point reached - logical record count 344027
Commit point reached - logical record count 344091
Commit point reached - logical record count 344155
Commit point reached - logical record count 344219
Commit point reached - logical record count 344283
Commit point reached - logical record count 344347
Commit point reached - logical record count 344411
Commit point reached - logical record count 344475
Commit point reached - logical record count 344539
Commit point reached - logical record count 344603
Commit point reached - logical record count 344667
Commit point reached - logical record count 344731
Commit point reached - logical record count 344795
Commit point reached - logical record count 344859
Commit point reached - logical record count 344923
Commit point reached - logical record count 344987
Commit point reached - logical record count 345051
Commit point reached - logical record count 345115
Commit point reached - logical record count 345179
Commit point reached - logical record count 345243
Commit point reached - logical record count 345307
Commit point reached - logical record count 345371
Commit point reached - logical record count 345435
Commit point reached - logical record count 345499
Commit point reached - logical record count 345563
Commit point reached - logical record count 345627
Commit point reached - logical record count 345691
Commit point reached - logical record count 345755
Commit point reached - logical record count 345819
Commit point reached - logical record count 345883
Commit point reached - logical record count 345947
Commit point reached - logical record count 346011
Commit point reached - logical record count 346075
Commit point reached - logical record count 346139
Commit point reached - logical record count 346203
Commit point reached - logical record count 346267
Commit point reached - logical record count 346331
Commit point reached - logical record count 346395
Commit point reached - logical record count 346459
Commit point reached - logical record count 346523
Commit point reached - logical record count 346587
Commit point reached - logical record count 346651
Commit point reached - logical record count 346715
Commit point reached - logical record count 346779
Commit point reached - logical record count 346843
Commit point reached - logical record count 346907
Commit point reached - logical record count 346971
Commit point reached - logical record count 347035
Commit point reached - logical record count 347099
Commit point reached - logical record count 347163
Commit point reached - logical record count 347227
Commit point reached - logical record count 347291
Commit point reached - logical record count 347355
Commit point reached - logical record count 347419
Commit point reached - logical record count 347483
Commit point reached - logical record count 347547
Commit point reached - logical record count 347611
Commit point reached - logical record count 347675
Commit point reached - logical record count 347739
Commit point reached - logical record count 347803
Commit point reached - logical record count 347867
Commit point reached - logical record count 347931
Commit point reached - logical record count 347995
Commit point reached - logical record count 348059
Commit point reached - logical record count 348123
Commit point reached - logical record count 348187
Commit point reached - logical record count 348251
Commit point reached - logical record count 348315
Commit point reached - logical record count 348379
Commit point reached - logical record count 348443
Commit point reached - logical record count 348507
Commit point reached - logical record count 348571
Commit point reached - logical record count 348635
Commit point reached - logical record count 348699
Commit point reached - logical record count 348763
Commit point reached - logical record count 348827
Commit point reached - logical record count 348891
Commit point reached - logical record count 348955
Commit point reached - logical record count 349019
Commit point reached - logical record count 349083
Commit point reached - logical record count 349147
Commit point reached - logical record count 349211
Commit point reached - logical record count 349275
Commit point reached - logical record count 349339
Commit point reached - logical record count 349403
Commit point reached - logical record count 349467
Commit point reached - logical record count 349531
Commit point reached - logical record count 349595
Commit point reached - logical record count 349659
Commit point reached - logical record count 349723
Commit point reached - logical record count 349787
Commit point reached - logical record count 349851
Commit point reached - logical record count 349915
Commit point reached - logical record count 349979
Commit point reached - logical record count 350043
Commit point reached - logical record count 350107
Commit point reached - logical record count 350171
Commit point reached - logical record count 350235
Commit point reached - logical record count 350299
Commit point reached - logical record count 350363
Commit point reached - logical record count 350427
Commit point reached - logical record count 350491
Commit point reached - logical record count 350555
Commit point reached - logical record count 350619
Commit point reached - logical record count 350683
Commit point reached - logical record count 350747
Commit point reached - logical record count 350811
Commit point reached - logical record count 350875
Commit point reached - logical record count 350939
Commit point reached - logical record count 351003
Commit point reached - logical record count 351067
Commit point reached - logical record count 351131
Commit point reached - logical record count 351195
Commit point reached - logical record count 351259
Commit point reached - logical record count 351323
Commit point reached - logical record count 351387
Commit point reached - logical record count 351451
Commit point reached - logical record count 351515
Commit point reached - logical record count 351579
Commit point reached - logical record count 351643
Commit point reached - logical record count 351707
Commit point reached - logical record count 351771
Commit point reached - logical record count 351835
Commit point reached - logical record count 351899
Commit point reached - logical record count 351963
Commit point reached - logical record count 352027
Commit point reached - logical record count 352091
Commit point reached - logical record count 352155
Commit point reached - logical record count 352219
Commit point reached - logical record count 352283
Commit point reached - logical record count 352347
Commit point reached - logical record count 352411
Commit point reached - logical record count 352475
Commit point reached - logical record count 352539
Commit point reached - logical record count 352603
Commit point reached - logical record count 352667
Commit point reached - logical record count 352731
Commit point reached - logical record count 352795
Commit point reached - logical record count 352859
Commit point reached - logical record count 352923
Commit point reached - logical record count 352987
Commit point reached - logical record count 353051
Commit point reached - logical record count 353115
Commit point reached - logical record count 353179
Commit point reached - logical record count 353243
Commit point reached - logical record count 353307
Commit point reached - logical record count 353371
Commit point reached - logical record count 353435
Commit point reached - logical record count 353499
Commit point reached - logical record count 353563
Commit point reached - logical record count 353627
Commit point reached - logical record count 353691
Commit point reached - logical record count 353755
Commit point reached - logical record count 353819
Commit point reached - logical record count 353883
Commit point reached - logical record count 353947
Commit point reached - logical record count 354011
Commit point reached - logical record count 354075
Commit point reached - logical record count 354139
Commit point reached - logical record count 354203
Commit point reached - logical record count 354267
Commit point reached - logical record count 354331
Commit point reached - logical record count 354395
Commit point reached - logical record count 354459
Commit point reached - logical record count 354523
Commit point reached - logical record count 354587
Commit point reached - logical record count 354651
Commit point reached - logical record count 354715
Commit point reached - logical record count 354779
Commit point reached - logical record count 354843
Commit point reached - logical record count 354907
Commit point reached - logical record count 354971
Commit point reached - logical record count 355035
Commit point reached - logical record count 355099
Commit point reached - logical record count 355163
Commit point reached - logical record count 355227
Commit point reached - logical record count 355291
Commit point reached - logical record count 355355
Commit point reached - logical record count 355419
Commit point reached - logical record count 355483
Commit point reached - logical record count 355547
Commit point reached - logical record count 355611
Commit point reached - logical record count 355675
Commit point reached - logical record count 355739
Commit point reached - logical record count 355803
Commit point reached - logical record count 355867
Commit point reached - logical record count 355931
Commit point reached - logical record count 355995
Commit point reached - logical record count 356059
Commit point reached - logical record count 356123
Commit point reached - logical record count 356187
Commit point reached - logical record count 356251
Commit point reached - logical record count 356315
Commit point reached - logical record count 356379
Commit point reached - logical record count 356443
Commit point reached - logical record count 356507
Commit point reached - logical record count 356571
Commit point reached - logical record count 356635
Commit point reached - logical record count 356699
Commit point reached - logical record count 356763
Commit point reached - logical record count 356827
Commit point reached - logical record count 356891
Commit point reached - logical record count 356955
Commit point reached - logical record count 357019
Commit point reached - logical record count 357083
Commit point reached - logical record count 357147
Commit point reached - logical record count 357211
Commit point reached - logical record count 357275
Commit point reached - logical record count 357339
Commit point reached - logical record count 357403
Commit point reached - logical record count 357461
Commit point reached - logical record count 357525
Commit point reached - logical record count 357589
Commit point reached - logical record count 357653
Commit point reached - logical record count 357717
Commit point reached - logical record count 357781
Commit point reached - logical record count 357845
Commit point reached - logical record count 357909
Commit point reached - logical record count 357973
Commit point reached - logical record count 358037
Commit point reached - logical record count 358101
Commit point reached - logical record count 358165
Commit point reached - logical record count 358229
Commit point reached - logical record count 358293
Commit point reached - logical record count 358357
Commit point reached - logical record count 358421
Commit point reached - logical record count 358485
Commit point reached - logical record count 358549
Commit point reached - logical record count 358613
Commit point reached - logical record count 358677
Commit point reached - logical record count 358741
Commit point reached - logical record count 358805
Commit point reached - logical record count 358869
Commit point reached - logical record count 358933
Commit point reached - logical record count 358997
Commit point reached - logical record count 359061
Commit point reached - logical record count 359125
Commit point reached - logical record count 359189
Commit point reached - logical record count 359253
Commit point reached - logical record count 359317
Commit point reached - logical record count 359381
Commit point reached - logical record count 359445
Commit point reached - logical record count 359509
Commit point reached - logical record count 359573
Commit point reached - logical record count 359637
Commit point reached - logical record count 359701
Commit point reached - logical record count 359765
Commit point reached - logical record count 359829
Commit point reached - logical record count 359893
Commit point reached - logical record count 359957
Commit point reached - logical record count 360021
Commit point reached - logical record count 360085
Commit point reached - logical record count 360149
Commit point reached - logical record count 360213
Commit point reached - logical record count 360277
Commit point reached - logical record count 360341
Commit point reached - logical record count 360405
Commit point reached - logical record count 360469
Commit point reached - logical record count 360533
Commit point reached - logical record count 360597
Commit point reached - logical record count 360661
Commit point reached - logical record count 360725
Commit point reached - logical record count 360789
Commit point reached - logical record count 360853
Commit point reached - logical record count 360917
Commit point reached - logical record count 360981
Commit point reached - logical record count 361045
Commit point reached - logical record count 361109
Commit point reached - logical record count 361173
Commit point reached - logical record count 361237
Commit point reached - logical record count 361301
Commit point reached - logical record count 361365
Commit point reached - logical record count 361429
Commit point reached - logical record count 361493
Commit point reached - logical record count 361557
Commit point reached - logical record count 361621
Commit point reached - logical record count 361685
Commit point reached - logical record count 361749
Commit point reached - logical record count 361813
Commit point reached - logical record count 361877
Commit point reached - logical record count 361941
Commit point reached - logical record count 362005
Commit point reached - logical record count 362069
Commit point reached - logical record count 362133
Commit point reached - logical record count 362197
Commit point reached - logical record count 362261
Commit point reached - logical record count 362325
Commit point reached - logical record count 362389
Commit point reached - logical record count 362453
Commit point reached - logical record count 362517
Commit point reached - logical record count 362581
Commit point reached - logical record count 362645
Commit point reached - logical record count 362709
Commit point reached - logical record count 362773
Commit point reached - logical record count 362837
Commit point reached - logical record count 362901
Commit point reached - logical record count 362965
Commit point reached - logical record count 363029
Commit point reached - logical record count 363093
Commit point reached - logical record count 363157
Commit point reached - logical record count 363221
Commit point reached - logical record count 363285
Commit point reached - logical record count 363349
Commit point reached - logical record count 363413
Commit point reached - logical record count 363477
Commit point reached - logical record count 363541
Commit point reached - logical record count 363605
Commit point reached - logical record count 363669
Commit point reached - logical record count 363733
Commit point reached - logical record count 363797
Commit point reached - logical record count 363861
Commit point reached - logical record count 363925
Commit point reached - logical record count 363989
Commit point reached - logical record count 364053
Commit point reached - logical record count 364117
Commit point reached - logical record count 364181
Commit point reached - logical record count 364245
Commit point reached - logical record count 364309
Commit point reached - logical record count 364373
Commit point reached - logical record count 364437
Commit point reached - logical record count 364501
Commit point reached - logical record count 364565
Commit point reached - logical record count 364629
Commit point reached - logical record count 364693
Commit point reached - logical record count 364757
Commit point reached - logical record count 364821
Commit point reached - logical record count 364885
Commit point reached - logical record count 364949
Commit point reached - logical record count 365013
Commit point reached - logical record count 365077
Commit point reached - logical record count 365141
Commit point reached - logical record count 365205
Commit point reached - logical record count 365269
Commit point reached - logical record count 365333
Commit point reached - logical record count 365397
Commit point reached - logical record count 365461
Commit point reached - logical record count 365525
Commit point reached - logical record count 365589
Commit point reached - logical record count 365653
Commit point reached - logical record count 365717
Commit point reached - logical record count 365781
Commit point reached - logical record count 365845
Commit point reached - logical record count 365909
Commit point reached - logical record count 365973
Commit point reached - logical record count 366037
Commit point reached - logical record count 366101
Commit point reached - logical record count 366165
Commit point reached - logical record count 366229
Commit point reached - logical record count 366293
Commit point reached - logical record count 366357
Commit point reached - logical record count 366421
Commit point reached - logical record count 366485
Commit point reached - logical record count 366549
Commit point reached - logical record count 366613
Commit point reached - logical record count 366677
Commit point reached - logical record count 366741
Commit point reached - logical record count 366805
Commit point reached - logical record count 366869
Commit point reached - logical record count 366933
Commit point reached - logical record count 366997
Commit point reached - logical record count 367061
Commit point reached - logical record count 367125
Commit point reached - logical record count 367189
Commit point reached - logical record count 367253
Commit point reached - logical record count 367317
Commit point reached - logical record count 367381
Commit point reached - logical record count 367445
Commit point reached - logical record count 367509
Commit point reached - logical record count 367573
Commit point reached - logical record count 367637
Commit point reached - logical record count 367701
Commit point reached - logical record count 367765
Commit point reached - logical record count 367829
Commit point reached - logical record count 367893
Commit point reached - logical record count 367957
Commit point reached - logical record count 368021
Commit point reached - logical record count 368085
Commit point reached - logical record count 368149
Commit point reached - logical record count 368213
Commit point reached - logical record count 368277
Commit point reached - logical record count 368341
Commit point reached - logical record count 368405
Commit point reached - logical record count 368469
Commit point reached - logical record count 368533
Commit point reached - logical record count 368597
Commit point reached - logical record count 368661
Commit point reached - logical record count 368725
Commit point reached - logical record count 368789
Commit point reached - logical record count 368853
Commit point reached - logical record count 368917
Commit point reached - logical record count 368981
Commit point reached - logical record count 369045
Commit point reached - logical record count 369109
Commit point reached - logical record count 369173
Commit point reached - logical record count 369237
Commit point reached - logical record count 369301
Commit point reached - logical record count 369365
Commit point reached - logical record count 369429
Commit point reached - logical record count 369493
Commit point reached - logical record count 369557
Commit point reached - logical record count 369621
Commit point reached - logical record count 369685
Commit point reached - logical record count 369749
Commit point reached - logical record count 369813
Commit point reached - logical record count 369877
Commit point reached - logical record count 369941
Commit point reached - logical record count 370005
Commit point reached - logical record count 370069
Commit point reached - logical record count 370133
Commit point reached - logical record count 370197
Commit point reached - logical record count 370261
Commit point reached - logical record count 370325
Commit point reached - logical record count 370389
Commit point reached - logical record count 370453
Commit point reached - logical record count 370517
Commit point reached - logical record count 370581
Commit point reached - logical record count 370645
Commit point reached - logical record count 370709
Commit point reached - logical record count 370773
Commit point reached - logical record count 370837
Commit point reached - logical record count 370901
Commit point reached - logical record count 370965
Commit point reached - logical record count 371029
Commit point reached - logical record count 371093
Commit point reached - logical record count 371157
Commit point reached - logical record count 371221
Commit point reached - logical record count 371285
Commit point reached - logical record count 371349
Commit point reached - logical record count 371413
Commit point reached - logical record count 371477
Commit point reached - logical record count 371541
Commit point reached - logical record count 371605
Commit point reached - logical record count 371669
Commit point reached - logical record count 371733
Commit point reached - logical record count 371797
Commit point reached - logical record count 371861
Commit point reached - logical record count 371925
Commit point reached - logical record count 371989
Commit point reached - logical record count 372053
Commit point reached - logical record count 372117
Commit point reached - logical record count 372181
Commit point reached - logical record count 372245
Commit point reached - logical record count 372309
Commit point reached - logical record count 372373
Commit point reached - logical record count 372437
Commit point reached - logical record count 372501
Commit point reached - logical record count 372565
Commit point reached - logical record count 372629
Commit point reached - logical record count 372693
Commit point reached - logical record count 372757
Commit point reached - logical record count 372821
Commit point reached - logical record count 372885
Commit point reached - logical record count 372949
Commit point reached - logical record count 373013
Commit point reached - logical record count 373077
Commit point reached - logical record count 373141
Commit point reached - logical record count 373205
Commit point reached - logical record count 373269
Commit point reached - logical record count 373333
Commit point reached - logical record count 373397
Commit point reached - logical record count 373461
Commit point reached - logical record count 373525
Commit point reached - logical record count 373589
Commit point reached - logical record count 373653
Commit point reached - logical record count 373717
Commit point reached - logical record count 373781
Commit point reached - logical record count 373845
Commit point reached - logical record count 373909
Commit point reached - logical record count 373973
Commit point reached - logical record count 374037
Commit point reached - logical record count 374101
Commit point reached - logical record count 374165
Commit point reached - logical record count 374229
Commit point reached - logical record count 374293
Commit point reached - logical record count 374357
Commit point reached - logical record count 374421
Commit point reached - logical record count 374485
Commit point reached - logical record count 374549
Commit point reached - logical record count 374613
Commit point reached - logical record count 374677
Commit point reached - logical record count 374741
Commit point reached - logical record count 374805
Commit point reached - logical record count 374869
Commit point reached - logical record count 374933
Commit point reached - logical record count 374997
Commit point reached - logical record count 375061
Commit point reached - logical record count 375125
Commit point reached - logical record count 375189
Commit point reached - logical record count 375253
Commit point reached - logical record count 375317
Commit point reached - logical record count 375381
Commit point reached - logical record count 375445
Commit point reached - logical record count 375509
Commit point reached - logical record count 375573
Commit point reached - logical record count 375637
Commit point reached - logical record count 375701
Commit point reached - logical record count 375765
Commit point reached - logical record count 375829
Commit point reached - logical record count 375893
Commit point reached - logical record count 375957
Commit point reached - logical record count 376021
Commit point reached - logical record count 376085
Commit point reached - logical record count 376149
Commit point reached - logical record count 376213
Commit point reached - logical record count 376277
Commit point reached - logical record count 376341
Commit point reached - logical record count 376405
Commit point reached - logical record count 376469
Commit point reached - logical record count 376533
Commit point reached - logical record count 376597
Commit point reached - logical record count 376661
Commit point reached - logical record count 376725
Commit point reached - logical record count 376789
Commit point reached - logical record count 376853
Commit point reached - logical record count 376917
Commit point reached - logical record count 376981
Commit point reached - logical record count 377045
Commit point reached - logical record count 377109
Commit point reached - logical record count 377173
Commit point reached - logical record count 377237
Commit point reached - logical record count 377301
Commit point reached - logical record count 377365
Commit point reached - logical record count 377429
Commit point reached - logical record count 377493
Commit point reached - logical record count 377557
Commit point reached - logical record count 377621
Commit point reached - logical record count 377685
Commit point reached - logical record count 377749
Commit point reached - logical record count 377813
Commit point reached - logical record count 377877
Commit point reached - logical record count 377941
Commit point reached - logical record count 378005
Commit point reached - logical record count 378069
Commit point reached - logical record count 378133
Commit point reached - logical record count 378197
Commit point reached - logical record count 378261
Commit point reached - logical record count 378325
Commit point reached - logical record count 378389
Commit point reached - logical record count 378453
Commit point reached - logical record count 378517
Commit point reached - logical record count 378581
Commit point reached - logical record count 378645
Commit point reached - logical record count 378709
Commit point reached - logical record count 378773
Commit point reached - logical record count 378837
Commit point reached - logical record count 378901
Commit point reached - logical record count 378965
Commit point reached - logical record count 379029
Commit point reached - logical record count 379093
Commit point reached - logical record count 379157
Commit point reached - logical record count 379221
Commit point reached - logical record count 379285
Commit point reached - logical record count 379349
Commit point reached - logical record count 379413
Commit point reached - logical record count 379477
Commit point reached - logical record count 379541
Commit point reached - logical record count 379605
Commit point reached - logical record count 379669
Commit point reached - logical record count 379733
Commit point reached - logical record count 379797
Commit point reached - logical record count 379861
Commit point reached - logical record count 379925
Commit point reached - logical record count 379989
Commit point reached - logical record count 380053
Commit point reached - logical record count 380117
Commit point reached - logical record count 380181
Commit point reached - logical record count 380245
Commit point reached - logical record count 380309
Commit point reached - logical record count 380373
Commit point reached - logical record count 380437
Commit point reached - logical record count 380501
Commit point reached - logical record count 380565
Commit point reached - logical record count 380629
Commit point reached - logical record count 380693
Commit point reached - logical record count 380757
Commit point reached - logical record count 380821
Commit point reached - logical record count 380885
Commit point reached - logical record count 380949
Commit point reached - logical record count 381013
Commit point reached - logical record count 381077
Commit point reached - logical record count 381141
Commit point reached - logical record count 381205
Commit point reached - logical record count 381269
Commit point reached - logical record count 381333
Commit point reached - logical record count 381397
Commit point reached - logical record count 381461
Commit point reached - logical record count 381525
Commit point reached - logical record count 381589
Commit point reached - logical record count 381653
Commit point reached - logical record count 381686
Commit point reached - logical record count 381750
Commit point reached - logical record count 381814
Commit point reached - logical record count 381878
Commit point reached - logical record count 381942
Commit point reached - logical record count 382006
Commit point reached - logical record count 382070
Commit point reached - logical record count 382134
Commit point reached - logical record count 382198
Commit point reached - logical record count 382262
Commit point reached - logical record count 382326
Commit point reached - logical record count 382390
Commit point reached - logical record count 382454
Commit point reached - logical record count 382518
Commit point reached - logical record count 382582
Commit point reached - logical record count 382646
Commit point reached - logical record count 382710
Commit point reached - logical record count 382774
Commit point reached - logical record count 382838
Commit point reached - logical record count 382902
Commit point reached - logical record count 382966
Commit point reached - logical record count 383030
Commit point reached - logical record count 383094
Commit point reached - logical record count 383158
Commit point reached - logical record count 383222
Commit point reached - logical record count 383286
Commit point reached - logical record count 383350
Commit point reached - logical record count 383414
Commit point reached - logical record count 383478
Commit point reached - logical record count 383542
Commit point reached - logical record count 383606
Commit point reached - logical record count 383670
Commit point reached - logical record count 383734
Commit point reached - logical record count 383798
Commit point reached - logical record count 383862
Commit point reached - logical record count 383926
Commit point reached - logical record count 383990
Commit point reached - logical record count 384054
Commit point reached - logical record count 384118
Commit point reached - logical record count 384182
Commit point reached - logical record count 384246
Commit point reached - logical record count 384310
Commit point reached - logical record count 384374
Commit point reached - logical record count 384438
Commit point reached - logical record count 384502
Commit point reached - logical record count 384566
Commit point reached - logical record count 384630
Commit point reached - logical record count 384694
Commit point reached - logical record count 384758
Commit point reached - logical record count 384822
Commit point reached - logical record count 384886
Commit point reached - logical record count 384950
Commit point reached - logical record count 385014
Commit point reached - logical record count 385078
Commit point reached - logical record count 385142
Commit point reached - logical record count 385206
Commit point reached - logical record count 385270
Commit point reached - logical record count 385334
Commit point reached - logical record count 385398
Commit point reached - logical record count 385462
Commit point reached - logical record count 385526
Commit point reached - logical record count 385590
Commit point reached - logical record count 385654
Commit point reached - logical record count 385718
Commit point reached - logical record count 385782
Commit point reached - logical record count 385846
Commit point reached - logical record count 385910
Commit point reached - logical record count 385974
Commit point reached - logical record count 386038
Commit point reached - logical record count 386102
Commit point reached - logical record count 386166
Commit point reached - logical record count 386230
Commit point reached - logical record count 386294
Commit point reached - logical record count 386358
Commit point reached - logical record count 386422
Commit point reached - logical record count 386486
Commit point reached - logical record count 386550
Commit point reached - logical record count 386614
Commit point reached - logical record count 386678
Commit point reached - logical record count 386742
Commit point reached - logical record count 386806
Commit point reached - logical record count 386870
Commit point reached - logical record count 386934
Commit point reached - logical record count 386998
Commit point reached - logical record count 387062
Commit point reached - logical record count 387126
Commit point reached - logical record count 387190
Commit point reached - logical record count 387254
Commit point reached - logical record count 387318
Commit point reached - logical record count 387382
Commit point reached - logical record count 387446
Commit point reached - logical record count 387510
Commit point reached - logical record count 387574
Commit point reached - logical record count 387638
Commit point reached - logical record count 387702
Commit point reached - logical record count 387766
Commit point reached - logical record count 387830
Commit point reached - logical record count 387894
Commit point reached - logical record count 387958
Commit point reached - logical record count 388022
Commit point reached - logical record count 388086
Commit point reached - logical record count 388150
Commit point reached - logical record count 388214
Commit point reached - logical record count 388278
Commit point reached - logical record count 388342
Commit point reached - logical record count 388406
Commit point reached - logical record count 388470
Commit point reached - logical record count 388534
Commit point reached - logical record count 388598
Commit point reached - logical record count 388662
Commit point reached - logical record count 388726
Commit point reached - logical record count 388790
Commit point reached - logical record count 388854
Commit point reached - logical record count 388918
Commit point reached - logical record count 388982
Commit point reached - logical record count 389046
Commit point reached - logical record count 389110
Commit point reached - logical record count 389174
Commit point reached - logical record count 389238
Commit point reached - logical record count 389302
Commit point reached - logical record count 389366
Commit point reached - logical record count 389430
Commit point reached - logical record count 389494
Commit point reached - logical record count 389558
Commit point reached - logical record count 389622
Commit point reached - logical record count 389686
Commit point reached - logical record count 389750
Commit point reached - logical record count 389814
Commit point reached - logical record count 389878
